topic_id,topic_name,stock_code,stock_name,industry_name,article_count,total_invested
3,光電半導,1474,弘裕,紡織纖維,1,120348.81447982788
3,光電半導,2743,山富,觀光餐旅,1,0.0
3,光電半導,3086,華義,文化創意業,1,0.0
3,光電半導,3228,金麗科,半導體業,1,0.0
3,光電半導,3264,欣銓,半導體業,1,0.0
3,光電半導,3287,廣寰科,電腦及週邊設備業,2,0.0
3,光電半導,3357,臺慶科,電子零組件業,1,0.0
3,光電半導,3629,地心引力,文化創意業,1,0.0
3,光電半導,4109,加捷生醫,生技醫療業,1,0.0
3,光電半導,4173,久裕,生技醫療業,1,0.0
3,光電半導,4528,江興鍛,電機機械,1,0.0
3,光電半導,4529,淳紳,其他,1,0.0
3,光電半導,4743,合一,生技醫療業,1,0.0
3,光電半導,5201,凱衛,資訊服務業,1,0.0
3,光電半導,5212,凌網,資訊服務業,1,0.0
3,光電半導,5278,尚凡*,數位雲端,1,0.0
3,光電半導,5309,系統電,電子零組件業,1,0.0
3,光電半導,5347,世界,半導體業,1,0.0
3,光電半導,5512,力麒,建材營造,1,0.0
3,光電半導,5903,全家,居家生活,1,0.0
3,光電半導,6129,普誠,半導體業,1,0.0
3,光電半導,6150,撼訊,電腦及週邊設備業,1,0.0
3,光電半導,6203,海韻電,電子零組件業,1,0.0
3,光電半導,6264,富裔,建材營造,1,0.0
3,光電半導,6266,泰詠,電子零組件業,1,0.0
3,光電半導,6276,安鈦克,電腦及週邊設備業,1,0.0
3,光電半導,6640,均華,半導體業,2,0.0
3,光電半導,7779,鍇睿國際,運動休閒,1,0.0
3,光電半導,8024,佑華,半導體業,1,0.0
3,光電半導,8040,九暘,半導體業,1,0.0
3,光電半導,8049,晶采,光電業,1,0.0
3,光電半導,8069,元太,光電業,1,0.0
3,光電半導,8111,立碁,光電業,1,0.0
3,光電半導,8121,越峰,電子零組件業,1,0.0
3,光電半導,8183,精星,其他電子業,1,0.0
3,光電半導,8403,盛弘,生技醫療業,1,0.0
3,光電半導,8433,弘帆,居家生活,1,0.0
3,光電半導,8450,霹靂,文化創意業,1,0.0
3,光電半導,8928,鉅明,運動休閒,1,0.0
3,光電半導,9957,燁聯,鋼鐵工業,1,0.0
28,電子配息,3037,欣興,電子零組件業,1,18120521760.0
28,電子配息,6669,緯穎,電腦及週邊設備業,1,15201666700.0
28,電子配息,3661,世芯-KY,半導體業,1,11407120945.0
28,電子配息,2404,漢唐,其他電子業,2,6129450086.0
28,電子配息,2887,台新新光金,金融保險,1,2330878667.401325
28,電子配息,2316,楠梓電,電子零組件業,1,400898430.0
28,電子配息,4938,和碩,電腦及週邊設備業,1,260675868.0
28,電子配息,9945,潤泰新,其他,1,117544335.2528801
28,電子配息,4532,瑞智,電機機械,1,55933264.72270393
28,電子配息,3703,欣陸,建材營造,1,33165450.865325928
28,電子配息,9938,百和,其他,1,29787061.95557785
28,電子配息,2460,建通,電子零組件業,1,18108639.272266388
28,電子配息,3052,夆典,建材營造,1,13712152.371240616
28,電子配息,1904,正隆,造紙工業,1,5289165.03125
28,電子配息,2420,新巨,電子零組件業,1,4164056.0
28,電子配息,3260,威剛,半導體業,1,0.0
28,電子配息,6290,良維,電子零組件業,1,0.0
28,電子配息,6721,信實,其他,1,0.0
27,除息基準日,3481,群創,光電業,1,28159936255.5
27,除息基準日,6770,力積電,半導體業,1,13456001163.1081
27,除息基準日,3034,聯詠,半導體業,2,4965860088.0
27,除息基準日,2357,華碩,電腦及週邊設備業,1,2179199374.0
27,除息基準日,2891,中信金,金融保險,1,1229127295.732727
27,除息基準日,2892,第一金,金融保險,2,935273402.4533272
27,除息基準日,6869,雲豹能源,綠能環保,5,408275885.7081604
27,除息基準日,2886,兆豐金,金融保險,1,287180480.6017685
27,除息基準日,2834,臺企銀,金融保險,1,237126235.7781639
27,除息基準日,2880,華南金,金融保險,1,208998428.0392456
27,除息基準日,5880,合庫金,金融保險,1,159629625.35665512
27,除息基準日,9945,潤泰新,其他,1,85600889.8192749
27,除息基準日,2543,皇昌,建材營造,1,40719190.427547455
27,除息基準日,1712,興農,化學工業,1,26463083.44265747
27,除息基準日,1563,巧新,汽車工業,1,12532177.33808899
27,除息基準日,2108,南帝,橡膠工業,1,7047358.02129364
27,除息基準日,1234,黑松,食品工業,1,5459120.180427551
27,除息基準日,3015,全漢,電子零組件業,1,3004999.290977478
27,除息基準日,9943,好樂迪,觀光餐旅,1,2195582.630073548
27,除息基準日,2430,燦坤,電子通路業,1,1912306.3491249084
27,除息基準日,3293,鈊象,文化創意業,1,0.0
27,除息基準日,3360,尚立,電子通路業,1,0.0
27,除息基準日,3413,京鼎,半導體業,1,0.0
27,除息基準日,3583,辛耘,半導體業,1,0.0
27,除息基準日,3611,鼎翰,電腦及週邊設備業,1,0.0
27,除息基準日,6121,新普,電腦及週邊設備業,1,0.0
24,航運運價,2303,聯電,半導體業,3,14022809295.46812
24,航運運價,2308,台達電,電子零組件業,1,13473809055.0
24,航運運價,6213,聯茂,電子零組件業,1,5516084364.0
24,航運運價,2603,長榮,航運業,1,5007448916.0
24,航運運價,2404,漢唐,其他電子業,1,3194574990.0
24,航運運價,6282,康舒,電子零組件業,1,3166851200.151787
24,航運運價,3090,日電貿,電子零組件業,2,1970197456.0
24,航運運價,3044,健鼎,電子零組件業,1,1567646808.0
24,航運運價,2883,凱基金,金融保險,1,1264601780.1424484
24,航運運價,2312,金寶,其他電子業,1,1056240296.0275744
24,航運運價,1216,統一,食品工業,1,499304388.8182449
24,航運運價,3062,建漢,通信網路業,1,450413325.6681213
24,航運運價,1229,聯華,食品工業,1,105843898.99635316
24,航運運價,1215,卜蜂,食品工業,1,90899633.0
24,航運運價,2233,宇隆,汽車工業,1,82063061.5
24,航運運價,1210,大成,食品工業,1,52153447.5
24,航運運價,2302,麗正,半導體業,4,39098898.052539825
24,航運運價,2072,世紀風電,綠能環保,1,29530981.0
24,航運運價,3060,銘異,電腦及週邊設備業,1,22575445.45540237
24,航運運價,4195,基米,生技醫療業,1,16018746.824123384
24,航運運價,2505,國揚,建材營造,2,12197212.567386627
24,航運運價,1108,幸福,水泥工業,1,11356890.04745388
24,航運運價,2520,冠德,建材營造,1,10725412.735927582
24,航運運價,2062,橋椿,居家生活,2,9742590.784900665
24,航運運價,3092,鴻碩,電子零組件業,2,9508884.0
24,航運運價,1227,佳格,食品工業,1,8243165.317237854
24,航運運價,6183,關貿,資訊服務業,1,3051456.0
24,航運運價,3447,展達,通信網路業,1,2128320.0845718384
24,航運運價,1203,味王,食品工業,1,1317219.0
24,航運運價,1103,嘉泥,水泥工業,1,964250.57254982
24,航運運價,1220,台榮,食品工業,1,567408.4175262451
24,航運運價,2024,志聯,鋼鐵工業,1,276274.393573761
24,航運運價,2256,歐特明,其他電子業,1,0.0
24,航運運價,3071,協禧,電腦及週邊設備業,1,0.0
24,航運運價,3081,聯亞,通信網路業,1,0.0
24,航運運價,3097,拍檔,電腦及週邊設備業,1,0.0
24,航運運價,3184,微邦,生技醫療業,1,0.0
24,航運運價,3332,幸康,電子零組件業,1,0.0
24,航運運價,3691,碩禾,光電業,1,0.0
24,航運運價,4163,鐿鈦,生技醫療業,1,0.0
24,航運運價,6194,育富,電子零組件業,1,0.0
24,航運運價,6221,晉泰,資訊服務業,1,0.0
24,航運運價,6242,立康,生技醫療業,1,0.0
24,航運運價,6690,安碁資訊,數位雲端,1,0.0
24,航運運價,6763,綠界科技*,數位雲端,1,0.0
24,航運運價,6857,宏碁智醫,生技醫療業,1,0.0
24,航運運價,6858,愛比科技,電腦及週邊設備業,1,0.0
11,增資減資,2344,華邦電,半導體業,1,20291149935.0
11,增資減資,2327,國巨*,電子零組件業,1,14597772826.0
11,增資減資,4977,眾達-KY,通信網路業,1,4781370051.0
11,增資減資,2890,永豐金,金融保險,3,2317438910.25
11,增資減資,2474,可成,其他電子業,2,2021262604.5
11,增資減資,2883,凱基金,金融保險,2,1478835294.0205994
11,增資減資,3376,新日興,電子零組件業,1,1429234191.0
11,增資減資,2884,玉山金,金融保險,1,1174652992.2354507
11,增資減資,6005,群益證,金融保險,3,1082388093.8503647
11,增資減資,2882,國泰金,金融保險,1,612216470.8146057
11,增資減資,2338,光罩,半導體業,1,241530376.0254593
11,增資減資,6869,雲豹能源,綠能環保,2,236377862.5
11,增資減資,6757,台灣虎航,航運業,2,167018109.1539688
11,增資減資,2442,新美齊,建材營造,2,138247046.59760284
11,增資減資,2206,三陽工業,汽車工業,1,25903535.719696045
11,增資減資,4104,佳醫,生技醫療業,1,19224493.978530884
11,增資減資,1218,泰山,食品工業,1,10200406.410675049
11,增資減資,2477,美隆電,其他電子業,1,5167686.99798584
11,增資減資,2438,翔耀,光電業,2,2569422.5
11,增資減資,6598,ABC-KY,生技醫療業,1,1390948.0
11,增資減資,2024,志聯,鋼鐵工業,1,131875.10312461853
11,增資減資,5009,榮剛,鋼鐵工業,1,0.0
11,增資減資,6276,安鈦克,電腦及週邊設備業,1,0.0
11,增資減資,6763,綠界科技*,數位雲端,1,0.0
11,增資減資,6891,樂迦再生,生技醫療業,1,0.0
11,增資減資,7516,清淨海,其他,1,0.0
15,晶片政策,2330,台積電,半導體業,1,37896478125.0
15,晶片政策,2449,京元電子,半導體業,1,5183635446.0
15,晶片政策,2027,大成鋼,鋼鐵工業,5,3668393773.3235397
15,晶片政策,6526,達發,半導體業,1,1029873492.0
15,晶片政策,2030,彰源,鋼鐵工業,5,351829318.79509926
15,晶片政策,8110,華東,半導體業,1,241018232.38895416
15,晶片政策,9921,巨大,運動休閒,1,206968808.43608093
15,晶片政策,1101,台泥,水泥工業,1,175891199.89294052
15,晶片政策,2031,新光鋼,鋼鐵工業,3,31732548.583969116
15,晶片政策,2201,裕隆,汽車工業,1,30660036.0009346
15,晶片政策,2206,三陽工業,汽車工業,1,25903535.719696045
15,晶片政策,2029,盛餘,鋼鐵工業,4,19912800.580307007
15,晶片政策,2028,威致,鋼鐵工業,5,9993485.253702164
15,晶片政策,2032,新鋼,鋼鐵工業,1,6017904.0
15,晶片政策,2033,佳大,鋼鐵工業,1,1725920.0408935547
15,晶片政策,2025,千興,鋼鐵工業,1,1671360.999616623
15,晶片政策,2524,京城,建材營造,1,1383454.0211219788
15,晶片政策,2035,唐榮公司,鋼鐵工業,9,0.0
15,晶片政策,3083,網龍,文化創意業,1,0.0
15,晶片政策,4529,淳紳,其他,1,0.0
10,基本面,2327,國巨*,電子零組件業,1,10963942690.0
10,基本面,4958,臻鼎-KY,電子零組件業,1,10096994336.0
10,基本面,2303,聯電,半導體業,1,9718874929.232948
10,基本面,2049,上銀,電機機械,1,3541487187.5
10,基本面,2059,川湖,電子零組件業,1,2780983450.0
10,基本面,2002,中鋼,鋼鐵工業,3,2046769239.1948433
10,基本面,3034,聯詠,半導體業,1,1957080715.0
10,基本面,2356,英業達,電腦及週邊設備業,1,858650507.2663193
10,基本面,6831,邁科,電腦及週邊設備業,1,802993750.0
10,基本面,2883,凱基金,金融保險,1,667049526.2353477
10,基本面,2834,臺企銀,金融保險,2,595420607.1405306
10,基本面,2207,和泰車,汽車工業,2,499193905.0
10,基本面,2385,群光,電子零組件業,1,393823564.0
10,基本面,1102,亞泥,水泥工業,1,326384317.5
10,基本面,3035,智原,半導體業,1,253167468.0
10,基本面,4763,材料*-KY,化學工業,2,198417210.4999924
10,基本面,2889,國票金,金融保險,3,190607197.3392868
10,基本面,1101,台泥,水泥工業,1,175891199.89294052
10,基本面,2504,國產,建材營造,2,173355840.0
10,基本面,5534,長虹,建材營造,3,150448295.96772003
10,基本面,2365,昆盈,電腦及週邊設備業,1,138373205.25
10,基本面,2401,凌陽,半導體業,1,70540654.702425
10,基本面,9941,裕融,其他,1,61766663.57661438
10,基本面,1314,中石化,塑膠工業,1,59419734.09841013
10,基本面,3049,精金,光電業,1,56909739.89909935
10,基本面,9938,百和,其他,1,55388592.0615921
10,基本面,1256,鮮活果汁-KY,食品工業,1,48718470.0
10,基本面,9933,中鼎,其他,1,47476631.19020844
10,基本面,9105,泰金寶-DR,91,1,42714585.759551525
10,基本面,2323,中環,光電業,1,41714854.13222122
10,基本面,2707,晶華,觀光餐旅,1,32653403.76544189
10,基本面,2206,三陽工業,汽車工業,1,25903535.719696045
10,基本面,2614,東森,其他,1,24344166.0
10,基本面,2023,燁輝,鋼鐵工業,1,19185832.247257236
10,基本面,3622,洋華,光電業,1,17935200.485229492
10,基本面,4119,旭富,生技醫療業,1,16896222.0
10,基本面,4137,麗豐-KY,生技醫療業,1,12563094.5
10,基本面,2032,新鋼,鋼鐵工業,1,9780561.924816132
10,基本面,9103,美德醫療-DR,91,1,7780896.454501152
10,基本面,2069,運錩,鋼鐵工業,1,6036471.23085022
10,基本面,3056,富華新,建材營造,1,4936439.259469986
10,基本面,9940,信義,其他,1,4771137.090549469
10,基本面,2616,山隆,油電燃氣業,1,3044088.085384369
10,基本面,9930,中聯資源,綠能環保,1,2066604.9095153809
10,基本面,2538,基泰,建材營造,1,984974.25
10,基本面,4999,鑫禾,電子零組件業,1,702645.0128555298
10,基本面,3357,臺慶科,電子零組件業,1,0.0
10,基本面,4157,太景*-KY,生技醫療業,1,0.0
10,基本面,4538,大詠城,電機機械,1,0.0
10,基本面,5014,建錩,鋼鐵工業,3,0.0
10,基本面,6462,神盾,半導體業,1,0.0
10,基本面,6492,生華科,生技醫療業,1,0.0
10,基本面,6797,圓點奈米,生技醫療業,1,0.0
10,基本面,6820,連訊,通信網路業,3,0.0
10,基本面,6844,諾貝兒,生技醫療業,1,0.0
10,基本面,7827,漢康-KY,生技醫療業,1,0.0
10,基本面,8277,商丞,半導體業,1,0.0
10,基本面,8415,大國鋼,鋼鐵工業,1,0.0
10,基本面,8936,國統,其他,1,0.0
10,基本面,8938,明安,運動休閒,1,0.0
25,違約交割,2408,南亞科,半導體業,1,36244984958.0
25,違約交割,2449,京元電子,半導體業,1,5183635446.0
25,違約交割,2504,國產,建材營造,1,47581927.65376282
25,違約交割,1218,泰山,食品工業,1,10200406.410675049
25,違約交割,1104,環泥,水泥工業,1,9980835.714746475
25,違約交割,1217,愛之味,食品工業,2,6794287.26640129
25,違約交割,1201,味全,食品工業,1,1748209.75
25,違約交割,1203,味王,食品工業,1,1317219.0
25,違約交割,1103,嘉泥,水泥工業,1,964250.57254982
25,違約交割,1110,東泥,水泥工業,1,630889.9919509888
25,違約交割,1815,富喬,電子零組件業,1,0.0
25,違約交割,2733,維格餅家,觀光餐旅,1,0.0
25,違約交割,7792,安葆,其他電子業,1,0.0
14,日內交易,2313,華通,電子零組件業,2,32629231100.0
14,日內交易,2402,毅嘉,電子零組件業,2,1618564373.7495575
14,日內交易,2399,映泰,電腦及週邊設備業,2,1405679653.3840942
14,日內交易,2615,萬海,航運業,7,1299728380.0231018
14,日內交易,2891,中信金,金融保險,1,1229127295.732727
14,日內交易,1301,台塑,塑膠工業,1,1050374038.5
14,日內交易,3055,蔚華科,電子通路業,1,455555100.0
14,日內交易,1326,台化,塑膠工業,1,241362826.1861801
14,日內交易,6177,達麗,建材營造,2,56000226.4919281
14,日內交易,3545,敦泰,半導體業,1,51831911.25104904
14,日內交易,6869,雲豹能源,綠能環保,1,37090706.4270401
14,日內交易,1325,恆大,塑膠工業,1,4100915.134334564
16,法說會,6770,力積電,半導體業,3,19617000722.36738
16,法說會,3231,緯創,電腦及週邊設備業,1,4844801632.0
16,法說會,2303,聯電,半導體業,1,4354585874.84967
16,法說會,3008,大立光,光電業,1,887237580.0
16,法說會,7780,大研生醫*,食品工業,2,76177182.00548553
16,法說會,2207,和泰車,汽車工業,1,62550375.0
16,法說會,3530,晶相光,半導體業,1,62002129.06871796
16,法說會,1451,年興,紡織纖維,1,1395601.28159523
16,法說會,2071,震南鐵,鋼鐵工業,1,0.0
16,法說會,4743,合一,生技醫療業,1,0.0
16,法說會,5278,尚凡*,數位雲端,2,0.0
16,法說會,6231,系微,資訊服務業,1,0.0
16,法說會,6547,高端疫苗,生技醫療業,1,0.0
17,特殊題材,1802,台玻,玻璃陶瓷,1,6654041640.0
17,特殊題材,8033,雷虎,其他,2,6356426536.0
17,特殊題材,2360,致茂,其他電子業,1,5311227600.0
17,特殊題材,9904,寶成,運動休閒,5,1575276507.0973377
17,特殊題材,1326,台化,塑膠工業,1,1510197707.2812424
17,特殊題材,2412,中華電,通信網路業,1,1256989546.0
17,特殊題材,6446,藥華藥,生技醫療業,1,1073579164.0
17,特殊題材,3008,大立光,光電業,1,788735640.0
17,特殊題材,3149,正達,光電業,1,504519957.6526718
17,特殊題材,2633,台灣高鐵,航運業,6,459906129.07967186
17,特殊題材,2474,可成,其他電子業,1,271756815.0
17,特殊題材,2465,麗臺,電腦及週邊設備業,1,145708896.55007935
17,特殊題材,1536,和大,汽車工業,1,120062331.0
17,特殊題材,3545,敦泰,半導體業,1,109975241.84918976
17,特殊題材,9921,巨大,運動休閒,1,98184852.77320862
17,特殊題材,2030,彰源,鋼鐵工業,1,95772498.3206749
17,特殊題材,1215,卜蜂,食品工業,1,90899633.0
17,特殊題材,1314,中石化,塑膠工業,1,59419734.09841013
17,特殊題材,2332,友訊,通信網路業,1,43015516.319275856
17,特殊題材,9919,康那香,其他,3,30731724.787210464
17,特殊題材,1440,南紡,紡織纖維,1,19187331.341609
17,特殊題材,9103,美德醫療-DR,91,1,7780896.454501152
17,特殊題材,4414,如興,紡織纖維,2,6072760.0
17,特殊題材,4142,國光生,生技醫療業,1,5783958.525363922
17,特殊題材,6743,安普新,其他電子業,1,5400840.0
17,特殊題材,1460,宏遠,紡織纖維,1,5395761.466972828
17,特殊題材,2020,美亞,鋼鐵工業,1,4895858.0
17,特殊題材,1533,車王電,汽車工業,1,3604831.9107055664
17,特殊題材,1325,恆大,塑膠工業,1,3262568.308822632
17,特殊題材,1451,年興,紡織纖維,1,1395601.28159523
17,特殊題材,2013,中鋼構,鋼鐵工業,1,1225814.9560928345
17,特殊題材,6936,永鴻生技,生技醫療業,1,715049.9839782715
17,特殊題材,1530,亞崴,電機機械,1,483496.156999588
17,特殊題材,8442,威宏-KY,其他,1,104434.0
17,特殊題材,2073,雄順,鋼鐵工業,1,0.0
17,特殊題材,2756,聯發國際,觀光餐旅,1,0.0
17,特殊題材,2949,欣新網,數位雲端,1,0.0
17,特殊題材,3293,鈊象,文化創意業,1,0.0
17,特殊題材,3357,臺慶科,電子零組件業,1,0.0
17,特殊題材,4171,瑞基,農業科技業,1,0.0
17,特殊題材,4433,興采,紡織纖維,1,0.0
17,特殊題材,6188,廣明,電腦及週邊設備業,3,0.0
17,特殊題材,6222,立軒,光電業,1,0.0
17,特殊題材,6748,亞果生醫,生技醫療業,1,0.0
17,特殊題材,6784,天凱科技,通信網路業,1,0.0
17,特殊題材,7566,亞果遊艇,觀光餐旅,1,0.0
22,股東紀念品,3711,日月光投控,半導體業,1,5933454373.0
22,股東紀念品,2891,中信金,金融保險,3,5658578109.232727
22,股東紀念品,6239,力成,半導體業,2,5383578180.0
22,股東紀念品,2887,台新新光金,金融保險,1,1534695547.688507
22,股東紀念品,2885,元大金,金融保險,1,1256537143.0968475
22,股東紀念品,2002,中鋼,鋼鐵工業,1,1249001753.869772
22,股東紀念品,2890,永豐金,金融保險,2,1213649637.5809097
22,股東紀念品,2603,長榮,航運業,1,1193152680.0
22,股東紀念品,2353,宏碁,電腦及週邊設備業,2,810752065.7293053
22,股東紀念品,2880,華南金,金融保險,1,539158480.0
22,股東紀念品,2474,可成,其他電子業,1,271756815.0
22,股東紀念品,2609,陽明,航運業,1,257455673.7128105
22,股東紀念品,1503,士電,電機機械,1,205123500.0
22,股東紀念品,2812,台中銀,金融保險,1,162131245.5
22,股東紀念品,2616,山隆,油電燃氣業,1,50338897.68002701
22,股東紀念品,2206,三陽工業,汽車工業,1,47452037.28949356
22,股東紀念品,1904,正隆,造紙工業,1,38897442.5
22,股東紀念品,2727,王品,觀光餐旅,1,31888600.0
22,股東紀念品,1723,中碳,化學工業,1,30749950.0
22,股東紀念品,2913,農林,貿易百貨,1,28252946.41716289
22,股東紀念品,1201,味全,食品工業,1,10188358.946986198
22,股東紀念品,1217,愛之味,食品工業,1,6272248.344753265
22,股東紀念品,2705,六福,觀光餐旅,1,1395421.5
22,股東紀念品,7705,三商餐飲,觀光餐旅,1,1347330.6593322754
22,股東紀念品,1203,味王,食品工業,1,574622.9801177979
22,股東紀念品,4950,金耘國際,鋼鐵工業,1,0.0
22,股東紀念品,8436,大江,生技醫療業,1,0.0
5,加密貨幣,2451,創見,半導體業,4,12006180687.0
5,加密貨幣,2399,映泰,電腦及週邊設備業,1,702839826.6920471
5,加密貨幣,1905,華紙,造紙工業,3,70251242.71269798
5,加密貨幣,2023,燁輝,鋼鐵工業,2,45538442.0
5,加密貨幣,2453,凌群,資訊服務業,1,7493019.794719696
5,加密貨幣,6625,必應,其他,2,5709038.0
5,加密貨幣,2020,美亞,鋼鐵工業,1,4895858.0
5,加密貨幣,3260,威剛,半導體業,4,0.0
5,加密貨幣,6150,撼訊,電腦及週邊設備業,1,0.0
12,大盤指數,1717,長興,化學工業,2,3244057180.9373856
12,大盤指數,2352,佳世達,電腦及週邊設備業,3,541928020.0397873
12,大盤指數,2204,中華,汽車工業,5,273902085.6970215
12,大盤指數,2009,第一銅,鋼鐵工業,1,109411293.25
12,大盤指數,1342,八貫,其他,1,90862650.74221802
12,大盤指數,2211,長榮鋼,鋼鐵工業,1,63175046.60209656
12,大盤指數,1707,葡萄王,生技醫療業,2,44975039.0
12,大盤指數,8213,志超,電子零組件業,1,34190642.09636307
12,大盤指數,2020,美亞,鋼鐵工業,2,25536243.682617188
12,大盤指數,1440,南紡,紡織纖維,1,20812956.0
12,大盤指數,4164,承業醫,生技醫療業,1,15421767.437885284
12,大盤指數,2013,中鋼構,鋼鐵工業,1,12665854.5
12,大盤指數,2636,台驊控股,航運業,1,9050570.004394531
12,大盤指數,4438,廣越,紡織纖維,2,5972144.0
12,大盤指數,1464,得力,紡織纖維,1,5459452.0
12,大盤指數,1720,生達,生技醫療業,1,5357142.0
12,大盤指數,2440,太空梭,電子零組件業,1,4278966.0
12,大盤指數,2017,官田鋼,鋼鐵工業,1,2425884.1703281403
12,大盤指數,1455,集盛,紡織纖維,1,2270426.681201935
12,大盤指數,1730,花仙子,化學工業,1,2208086.0
12,大盤指數,2314,台揚,通信網路業,1,1678730.8493766785
12,大盤指數,1417,嘉裕,紡織纖維,1,540054.2239551544
12,大盤指數,3266,昇陽,建材營造,1,272000.00762939453
12,大盤指數,1475,業旺,紡織纖維,1,221600.0061035156
12,大盤指數,2024,志聯,鋼鐵工業,1,191144.09751987457
12,大盤指數,1268,漢來美食,觀光餐旅,1,0.0
12,大盤指數,2065,世豐,鋼鐵工業,2,0.0
12,大盤指數,2070,精湛,電機機械,1,0.0
12,大盤指數,6204,艾華,電子零組件業,1,0.0
12,大盤指數,6208,日揚,半導體業,1,0.0
12,大盤指數,6723,傑智環境,綠能環保,1,0.0
19,生技新藥,6446,藥華藥,生技醫療業,2,1807522844.0
19,生技新藥,1101,台泥,水泥工業,1,175891199.89294052
19,生技新藥,1718,中纖,化學工業,1,17747744.59848404
19,生技新藥,6550,北極星藥業-KY,生技醫療業,1,15868424.157260897
19,生技新藥,4133,亞諾法,生技醫療業,2,7751352.0
19,生技新藥,2017,官田鋼,鋼鐵工業,1,2425884.1703281403
19,生技新藥,4108,懷特,生技醫療業,1,1431184.219780922
19,生技新藥,8442,威宏-KY,其他,1,104434.0
19,生技新藥,6547,高端疫苗,生技醫療業,6,0.0
19,生技新藥,6696,仁新,生技醫療業,3,0.0
6,勞退基金,6152,百一,通信網路業,1,82077994.79840851
6,勞退基金,2023,燁輝,鋼鐵工業,1,73604657.62844467
6,勞退基金,2024,志聯,鋼鐵工業,1,198264.0
6,勞退基金,1780,立弘,生技醫療業,1,0.0
6,勞退基金,2643,捷迅,航運業,1,0.0
6,勞退基金,5398,慕康生醫,其他,1,0.0
